,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.04879500364742665,0.0,0.0,0.11180339887498948,0.062017367294604234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21081851067789195,0.0,0.0,0.18257418583505536,0.11952286093343936,0.0,0.0,0.23904572186687872,0.0,0.12235219605809908,0.23904572186687872,0.0,0.0,0.2008048322256247,0.0,0.0,0.0,0.0
2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.35355339059327373,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31622776601683794,0.07738232325341368,0.3779644730092272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40824829046386296,0.0,0.0,0.0,0.0,0.0,0.054717565516458275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.1543033499620919,0.04879500364742665,0.0,0.0,0.0,0.0,0.0,1.0,0.1543033499620919,0.10910894511799617,0.16366341767699427,0.0,0.1543033499620919,0.1781741612749496,0.08247860988423225,0.0,0.0,0.0,0.0,0.0,0.0,0.1543033499620919,0.1781741612749496,0.05143444998736397,0.0890870806374748,0.05832118435198043,0.1992047682223989,0.0890870806374748,0.17496355305594127,0.14638501094227996,0.13134386876436335,0.11664236870396086,0.0,0.0,0.2939481756261077,0.0,0.2326210525996177,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543033499620919,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581988897471611,0.0,0.0,0.0,0.07738232325341368,0.0,0.0,0.0,0.1270001270001905,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.35355339059327373,0.0,0.0,0.10910894511799617,0.0,0.9999999999999998,0.0,0.06933752452815364,0.0,0.0,0.0944911182523068,0.0,0.15811388300841897,0.0,0.0,0.0,0.0,0.1178511301977579,0.0,0.1178511301977579,0.0,0.13363062095621217,0.18257418583505533,0.0,0.13363062095621217,0.22360679774997896,0.054717565516458275,0.26726124191242434,0.0,0.0,0.04490132550669372,0.0,0.21320071635561041,0.0,0.0
