Disease ID,Organism ID,Relationship
18,54,1
18,51,1
18,193,1
18,51,1
18,194,1
18,195,1
18,196,1
18,52,1
18,197,1
18,198,1
18,193,1
18,14,1
18,36,1
18,79,1
18,64,1
18,43,1
18,131,1
19,64,1
2,199,1
2,64,1
2,131,1
2,200,1
2,201,1
2,33,1
2,2,1
2,126,1
2,54,1
2,202,1
2,66,1
2,52,1
2,203,1
2,36,1
2,203,1
2,66,1
2,204,1
20,205,1
20,206,1
20,207,1
20,208,1
20,131,1
20,58,1
20,133,1
20,128,1
20,209,1
20,210,1
20,51,1
20,209,1
20,211,1
20,212,1
20,202,1
20,213,1
21,212,1
21,44,1
21,33,1
21,214,1
21,6,1
21,215,1
21,36,1
21,194,1
21,127,1
21,216,1
21,216,1
21,14,1
21,217,1
21,218,1
21,66,1
21,64,1
21,215,1
21,33,1
21,1,1
21,126,1
21,194,1
21,14,1
21,54,1
21,64,1
21,66,1
21,219,1
21,172,1
21,220,1
21,1,1
21,43,1
21,35,1
21,221,1
21,222,1
21,223,1
21,96,1
21,224,1
21,225,1
21,134,1
21,226,1
21,227,1
21,228,1
21,229,1
21,230,1
21,231,1
21,232,1
21,233,1
21,208,1
21,59,1
22,8,1
22,62,1
22,73,1
22,220,1
6,234,1
6,235,1
6,236,1
6,54,1
6,237,1
6,202,1
6,159,1
6,212,1
6,212,1
6,231,1
6,238,1
6,239,1
6,63,1
6,159,1
6,199,1
3,172,1
4,219,1
23,36,1
3,33,1
3,170,1
3,85,1
4,43,1
3,14,1
3,131,1
3,240,1
3,241,1
3,65,1
4,242,1
3,1,1
3,243,1
4,61,1
3,101,1
3,67,1
3,73,1
4,244,1
3,8,1
3,172,1
3,6,1
3,189,1
3,74,1
3,75,1
3,220,1
3,60,1
3,41,1
3,245,1
3,179,1
3,246,1
3,247,1
3,189,1
3,220,1
3,6,1
3,179,1
3,248,1
23,219,1
23,172,1
23,6,1
23,33,1
3,219,1
3,172,1
3,6,1
3,33,1
4,219,1
4,172,1
4,6,1
4,33,1
4,249,1
4,2,1
4,2,1
3,96,1
3,224,1
3,250,1
5,219,1
5,38,1
5,216,1
5,55,1
5,35,1
5,58,1
5,240,1
5,60,1
5,42,1
5,251,1
5,252,1
5,253,1
5,254,1
5,255,1
5,256,1
5,33,1
5,51,1
5,220,1
5,45,1
5,257,1
5,258,1
5,10,1
5,138,1
5,60,1
5,129,1
5,52,1
5,259,1
5,260,1
5,261,1
5,262,1
5,263,1
5,31,1
5,172,1
5,142,1
5,264,1
5,79,1
5,241,1
5,240,1
5,179,1
5,194,1
5,265,1
5,266,1
5,49,1
5,267,1
5,216,1
5,63,1
5,14,1
5,20,1
5,191,1
16,14,1
16,268,1
16,269,1
16,76,1
16,76,1
16,270,1
16,61,1
16,271,1
16,45,1
16,18,1
16,272,1
16,273,1
16,274,1
16,13,1
16,275,1
16,276,1
16,189,1
16,21,1
16,277,1
16,278,1
16,279,1
16,197,1
16,280,1
16,44,1
16,281,1
16,179,1
16,8,1
16,6,1
16,205,1
16,243,1
16,76,1
16,62,1
16,78,1
16,282,1
16,283,1
16,284,1
16,113,1
16,285,1
16,286,1
16,287,1
16,288,1
16,289,1
16,290,1
16,291,1
16,292,1
16,293,1
16,294,1
16,295,1
16,100,1
16,243,1
16,36,1
16,76,1
16,43,1
16,61,1
16,294,1
16,219,1
16,172,1
16,220,1
16,33,1
16,296,1
16,212,1
16,92,1
16,97,1
16,297,1
16,243,1
16,288,1
16,1,1
16,298,1
16,294,1
16,61,1
16,216,1
16,133,1
16,295,1
16,66,1
16,265,1
16,292,1
16,299,1
16,300,1
16,197,1
16,52,1
16,202,1
16,64,1
16,124,1
16,86,1
16,301,1
16,76,1
16,78,1
16,228,1
16,302,1
16,303,1
16,304,1
16,64,1
16,194,1
16,63,1
16,33,1
16,78,1
16,305,1
16,302,1
16,306,1
16,307,1
16,123,1
16,170,1
16,2,1
16,58,1
16,300,1
24,14,1
24,58,1
24,170,1
24,308,1
7,309,1
7,310,1
7,28,1
7,177,1
7,311,1
7,312,1
7,313,1
7,314,1
7,315,1
25,316,1
25,270,1
25,225,1
7,219,1
7,296,1
25,317,1
7,43,1
7,1,1
7,318,1
7,319,1
25,320,1
25,321,1
25,50,1
25,322,1
25,323,1
25,281,1
25,206,1
26,220,1
26,151,1
26,60,1
26,165,1
26,8,1
26,6,1
26,257,1
26,138,1
26,43,1
26,219,1
26,33,1
26,1,1
26,9,1
26,35,1
26,36,1
8,324,1
8,201,1
27,281,1
28,26,1
8,172,1
8,190,1
8,33,1
8,203,1
8,60,1
8,9,1
8,325,1
8,220,1
8,1,1
8,33,1
8,33,1
8,26,1
8,326,1
8,322,1
8,32,1
8,27,1
8,327,1
8,328,1
8,31,1
8,206,1
8,329,1
8,330,1
8,24,1
8,331,1
8,332,1
8,333,1
8,334,1
8,335,1
8,336,1
8,337,1
8,338,1
8,339,1
8,340,1
8,341,1
8,342,1
8,281,1
8,343,1
8,344,1
29,345,1
29,176,1
29,346,1
29,176,1
29,182,1
30,61,1
30,35,1
30,225,1
30,88,1
30,96,1
30,305,1
31,6,1
31,44,1
31,347,1
32,6,1
32,60,1
9,64,1
9,54,1
9,202,1
9,212,1
30,348,1
30,43,1
30,206,1
30,32,1
30,327,1
30,96,1
30,349,1
30,43,1
30,206,1
30,32,1
30,327,1
33,22,1
33,350,1
34,33,1
34,157,1
34,144,1
34,92,1
34,351,1
34,6,1
35,54,1
35,202,1
35,352,1
35,234,1
35,199,1
35,159,1
35,215,1
8,6,1
36,267,1
37,353,1
37,270,1
37,242,1
37,62,1
37,212,1
37,239,1
37,302,1
37,43,1
37,218,1
37,66,1
37,36,1
37,194,1
37,127,1
37,79,1
37,216,1
37,64,1
37,63,1
37,14,1
37,131,1
37,129,1
37,217,1
37,354,1
37,355,1
37,352,1
38,356,1
38,76,1
38,201,1
38,76,1
38,43,1
38,357,1
38,358,1
38,64,1
38,9,1
38,359,1
38,64,1
38,359,1
38,76,1
38,43,1
38,1,1
38,1,1
38,33,1
38,33,1
39,41,1
39,52,1
39,7,1
39,168,1
39,360,1
39,361,1
39,35,1
39,248,1
39,362,1
8,363,1
8,364,1
37,63,1
37,127,1
37,58,1
37,14,1
37,131,1
37,51,1
37,78,1
37,306,1
37,305,1
37,76,1
40,182,1
40,365,1
37,366,1
40,367,1
37,36,1
37,51,1
37,52,1
37,368,1
37,369,1
37,18,1
37,370,1
37,371,1
37,372,1
37,373,1
37,374,1
37,375,1
37,74,1
37,162,1
37,376,1
41,377,1
41,378,1
37,345,1
37,212,1
37,59,1
37,379,1
37,352,1
37,51,1
37,54,1
37,380,1
37,202,1
37,381,1
37,382,1
37,43,1
37,36,1
37,51,1
37,379,1
37,292,1
37,383,1
37,194,1
37,127,1
42,384,1
42,324,1
37,59,1
37,385,1
37,62,1
37,82,1
37,73,1
37,303,1
37,92,1
37,294,1
37,270,1
43,33,1
43,386,1
43,43,1
43,196,1
44,61,1
44,225,1
44,76,1
44,387,1
44,241,1
44,388,1
44,389,1
44,62,1
44,194,1
44,61,1
44,36,1
44,52,1
44,64,1
44,43,1
30,390,1
30,225,1
30,229,1
30,305,1
30,96,1
30,35,1
30,43,1
30,294,1
14,33,1
14,391,1
5,14,1
5,54,1
5,1,1
5,61,1
45,33,1
45,1,1
46,33,1
46,212,1
46,205,1
46,6,1
30,277,1
30,355,1
30,392,1
30,43,1
30,32,1
47,393,1
47,394,1
47,395,1
47,396,1
47,397,1
47,27,1
47,398,1
47,399,1
47,309,1
47,31,1
25,344,1
25,336,1
37,400,1
48,401,1
48,32,1
48,402,1
25,43,1
25,225,1
25,35,1
25,305,1
25,93,1
49,208,1
49,302,1
49,403,1
49,24,1
49,404,1
49,405,1
49,360,1
49,364,1
49,27,1
49,406,1
49,23,1
49,402,1
49,407,1
50,55,1
50,408,1
50,409,1
50,395,1
50,410,1
50,394,1
50,206,1
50,230,1
50,403,1
50,328,1
50,360,1
50,406,1
50,411,1
50,398,1
50,412,1
50,377,1
50,24,1
50,404,1
50,336,1
50,410,1
50,394,1
50,413,1
50,88,1
50,31,1
50,414,1
50,281,1
50,344,1
40,124,1
40,247,1
40,385,1
40,62,1
40,122,1
40,269,1
40,415,1
40,43,1
40,305,1
40,79,1
30,416,1
30,28,1
30,417,1
30,364,1
30,418,1
30,245,1
30,419,1
30,324,1
30,54,1
30,331,1
13,420,1
13,421,1
13,86,1
13,422,1
13,94,1
13,382,1
13,420,1
13,86,1
13,422,1
13,94,1
13,382,1
13,61,1
13,92,1
13,100,1
51,6,1
7,238,1
52,363,1
52,364,1
52,43,1
52,423,1
52,424,1
52,424,1
52,425,1
52,206,1
52,426,1
52,427,1
52,428,1
52,429,1
52,430,1
52,1,1
52,43,1
52,424,1
52,423,1
52,223,1
52,63,1
52,431,1
52,432,1
52,433,1
52,77,1
52,434,1
52,79,1
52,435,1
52,305,1
52,67,1
52,292,1
52,436,1
37,434,1
52,423,1
52,296,1
52,225,1
52,424,1
52,427,1
52,79,1
52,426,1
52,424,1
52,437,1
52,438,1
52,78,1
52,439,1
52,440,1
52,43,1
52,332,1
52,225,1
52,425,1
52,441,1
52,1,1
52,442,1
52,423,1
52,43,1
52,424,1
52,386,1
52,296,1
52,443,1
52,431,1
52,264,1
37,363,1
53,25,1
53,444,1
53,441,1
14,6,1
14,50,1
14,33,1
14,445,1
14,368,1
14,51,1
14,177,1
14,266,1
14,20,1
14,6,1
14,212,1
14,377,1
14,50,1
14,44,1
14,446,1
14,257,1
14,75,1
14,56,1
14,60,1
14,143,1
14,447,1
14,45,1
14,122,1
14,322,1
14,165,1
15,448,1
14,448,1
54,61,1
54,227,1
54,43,1
54,35,1
54,1,1
54,294,1
54,295,1
15,61,1
15,227,1
15,43,1
15,35,1
15,1,1
15,294,1
15,295,1
15,403,1
15,95,1
15,390,1
15,341,1
15,449,1
15,134,1
15,55,1
15,450,1
15,451,1
15,452,1
15,453,1
15,88,1
15,454,1
15,455,1
15,456,1
15,286,1
15,457,1
15,95,1
15,227,1
15,458,1
15,229,1
15,96,1
15,459,1
15,1,1
15,349,1
15,296,1
15,460,1
15,461,1
15,462,1
15,463,1
15,224,1
15,134,1
15,464,1
15,465,1
15,33,1
15,466,1
15,61,1
15,99,1
15,366,1
15,79,1
15,35,1
15,88,1
15,467,1
15,90,1
15,403,1
15,388,1
15,58,1
15,468,1
15,9,1
15,78,1
15,77,1
15,225,1
15,76,1
15,469,1
15,470,1
15,101,1
15,82,1
15,67,1
15,471,1
15,270,1
15,262,1
15,43,1
15,85,1
15,96,1
15,250,1
15,472,1
37,384,1
37,324,1
37,43,1
14,51,1
14,54,1
14,64,1
14,59,1
14,73,1
14,41,1
14,35,1
14,424,1
14,473,1
14,194,1
55,308,1
55,43,1
55,88,1
55,225,1
55,229,1
55,96,1
15,43,1
15,134,1
15,35,1
15,226,1
15,294,1
56,308,1
56,43,1
56,93,1
56,305,1
56,262,1
56,88,1
56,229,1
56,230,1
56,134,1
57,100,1
57,474,1
57,229,1
57,475,1
57,92,1
58,26,1
58,121,1
14,200,1
14,201,1
14,384,1
14,324,1
14,384,1
14,476,1
14,205,1
14,248,1
14,35,1
14,322,1
14,384,1
14,179,1
14,350,1
14,8,1
59,229,1
59,477,1
59,61,1
60,200,1
60,61,1
60,226,1
60,224,1
60,43,1
61,9,1
61,216,1
61,8,1
61,478,1
34,1,1
34,322,1
34,479,1
34,480,1
34,481,1
62,31,1
62,482,1
62,259,1
62,483,1
62,480,1
62,481,1
62,484,1
62,485,1
62,342,1
62,55,1
63,486,1
64,36,1
64,476,1
65,202,1
65,159,1
65,355,1
65,3,1
66,347,1
66,391,1
66,36,1
66,487,1
67,201,1
3,488,1
3,384,1
4,488,1
4,489,1
4,490,1
4,324,1
68,229,1
68,491,1
68,492,1
68,493,1
25,96,1
25,229,1
25,228,1
25,226,1
25,225,1
25,61,1
25,35,1
25,296,1
25,58,1
25,494,1
25,78,1
25,305,1
25,262,1
25,250,1
25,93,1
69,384,1
69,200,1
69,324,1
69,201,1
69,495,1
69,496,1
69,243,1
69,294,1
54,303,1
54,497,1
63,83,1
63,498,1
63,270,1
63,499,1
63,288,1
63,500,1
63,36,1
63,61,1
63,41,1
63,443,1
63,127,1
63,424,1
63,78,1
63,58,1
63,131,1
63,64,1
63,80,1
63,100,1
63,501,1
63,33,1
63,296,1
63,1,1
63,43,1
63,79,1
63,502,1
63,503,1
63,504,1
63,431,1
63,386,1
63,268,1
63,505,1
66,426,1
66,506,1
70,292,1
71,61,1
72,321,1
72,340,1
73,61,1
73,35,1
5,50,1
5,303,1
5,101,1
5,292,1
5,67,1
5,507,1
55,182,1
26,194,1
26,226,1
26,63,1
26,79,1
26,65,1
2,214,1
2,204,1
2,54,1
43,404,1
43,508,1
43,227,1
43,413,1
43,342,1
43,321,1
43,40,1
43,224,1
43,227,1
43,35,1
74,121,1
74,224,1
74,509,1
74,24,1
74,377,1
74,225,1
74,510,1
16,76,1
16,296,1
16,305,1
16,127,1
75,1,1
75,100,1
75,511,1
75,512,1
75,513,1
75,92,1
75,514,1
75,283,1
75,41,1
75,61,1
14,515,1
14,215,1
14,213,1
14,516,1
14,41,1
14,36,1
14,517,1
14,14,1
14,43,1
14,129,1
14,64,1
14,33,1
76,270,1
76,295,1
76,35,1
77,134,1
77,77,1
78,43,1
78,303,1
78,305,1
78,134,1
78,64,1
78,193,1
78,14,1
78,33,1
78,127,1
78,388,1
7,43,1
7,1,1
7,518,1
7,61,1
7,292,1
7,514,1
7,64,1
7,229,1
7,303,1
7,294,1
7,127,1
7,197,1
7,216,1
7,196,1
7,217,1
7,134,1
7,519,1
7,63,1
7,92,1
7,268,1
7,163,1
7,228,1
7,304,1
7,520,1
7,521,1
7,129,1
7,300,1
7,204,1
7,522,1
7,138,1
7,34,1
7,44,1
7,257,1
7,20,1
7,523,1
7,168,1
7,16,1
7,368,1
16,281,1
25,281,1
79,524,1
79,525,1
79,483,1
80,36,1
80,197,1
80,52,1
80,2,1
80,129,1
80,294,1
80,62,1
80,292,1
80,1,1
80,124,1
81,225,1
81,526,1
81,88,1
81,294,1
81,357,1
81,475,1
81,527,1
81,100,1
37,384,1
37,200,1
37,520,1
30,61,1
30,230,1
30,134,1
30,528,1
82,60,1
82,33,1
82,1,1
58,529,1
58,530,1
58,294,1
58,26,1
58,37,1
58,531,1
58,532,1
58,298,1
58,26,1
58,346,1
58,450,1
58,533,1
58,534,1
58,535,1
58,536,1
58,537,1
58,37,1
58,121,1
58,455,1
58,538,1
58,539,1
58,540,1
58,541,1
7,542,1
7,18,1
7,6,1
7,54,1
7,203,1
7,543,1
67,66,1
67,36,1
67,347,1
67,1,1
67,193,1
67,202,1
25,296,1
25,33,1
25,36,1
25,284,1
25,43,1
25,352,1
25,64,1
25,230,1
25,403,1
25,217,1
25,544,1
25,131,1
25,35,1
25,545,1
25,54,1
25,546,1
25,547,1
25,548,1
25,471,1
25,493,1
25,294,1
25,212,1
25,549,1
25,382,1
25,66,1
83,201,1
83,495,1
83,550,1
83,324,1
83,384,1
3,551,1
3,283,1
3,36,1
3,134,1
3,450,1
3,304,1
3,127,1
3,522,1
3,377,1
3,354,1
3,129,1
3,552,1
3,553,1
3,126,1
3,9,1
3,554,1
3,63,1
3,14,1
3,123,1
3,64,1
3,131,1
3,267,1
3,6,1
3,75,1
3,204,1
3,555,1
3,556,1
3,450,1
3,179,1
3,377,1
3,488,1
3,83,1
3,380,1
3,63,1
3,123,1
3,131,1
3,267,1
7,33,1
84,6,1
84,20,1
84,557,1
84,217,1
84,173,1
84,53,1
84,46,1
84,266,1
84,164,1
84,558,1
84,559,1
84,57,1
84,560,1
84,56,1
84,216,1
84,267,1
84,13,1
84,165,1
84,561,1
84,398,1
84,5,1
84,562,1
84,138,1
84,220,1
84,563,1
84,257,1
84,60,1
84,11,1
84,564,1
84,52,1
84,18,1
84,565,1
84,566,1
84,143,1
84,50,1
84,38,1
84,170,1
84,76,1
1,6,1
1,272,1
1,557,1
1,217,1
1,173,1
1,53,1
1,567,1
1,142,1
1,568,1
1,145,1
1,266,1
1,49,1
1,164,1
1,558,1
1,559,1
1,57,1
1,56,1
1,216,1
1,569,1
1,149,1
1,570,1
1,165,1
1,398,1
1,5,1
1,138,1
1,220,1
1,563,1
1,135,1
1,60,1
1,45,1
1,11,1
1,564,1
1,571,1
1,18,1
1,565,1
1,566,1
1,556,1
1,143,1
1,572,1
1,573,1
1,50,1
1,73,1
1,22,1
1,76,1
1,44,1
67,496,1
85,123,1
85,193,1
85,136,1
85,149,1
85,555,1
30,40,1
30,342,1
30,305,1
30,387,1
30,310,1
30,61,1
30,574,1
30,575,1
30,576,1
30,225,1
30,577,1
86,79,1
86,578,1
86,54,1
86,131,1
86,79,1
86,14,1
86,131,1
86,212,1
87,54,1
87,169,1
87,579,1
87,294,1
87,580,1
87,287,1
87,581,1
87,337,1
87,218,1
87,225,1
87,206,1
87,55,1
87,76,1
87,326,1
87,582,1
87,332,1
87,583,1
16,36,1
16,14,1
16,131,1
16,193,1
16,305,1
16,78,1
16,77,1
16,76,1
88,200,1
88,234,1
88,52,1
88,42,1
88,352,1
88,51,1
88,424,1
88,584,1
88,193,1
88,2,1
88,1,1
88,58,1
88,490,1
88,53,1
88,468,1
88,585,1
88,300,1
88,64,1
88,43,1
88,36,1
7,92,1
7,229,1
7,100,1
7,491,1
7,92,1
7,526,1
7,61,1
7,586,1
7,287,1
7,587,1
7,588,1
7,589,1
7,92,1
7,521,1
21,222,1
21,354,1
21,236,1
21,44,1
21,566,1
21,18,1
21,368,1
21,590,1
10,591,1
10,592,1
10,593,1
10,304,1
10,386,1
10,594,1
10,595,1
10,35,1
10,41,1
10,226,1
10,91,1
10,305,1
10,227,1
10,76,1
10,596,1
5,192,1
5,52,1
5,476,1
5,128,1
89,76,1
89,328,1
89,206,1
89,411,1
89,305,1
87,597,1
87,386,1
87,303,1
87,43,1
87,58,1
87,389,1
87,598,1
87,79,1
86,6,1
86,54,1
86,33,1
90,50,1
90,1,1
90,229,1
15,49,1
15,599,1
91,51,1
91,128,1
91,292,1
91,359,1
92,35,1
92,227,1
92,76,1
72,35,1
72,227,1
72,76,1
36,220,1
36,257,1
36,258,1
36,10,1
36,60,1
36,172,1
36,75,1
36,191,1
36,266,1
36,600,1
51,450,1
48,334,1
48,339,1
93,6,1
94,304,1
94,93,1
37,55,1
37,32,1
94,296,1
94,36,1
94,601,1
94,79,1
94,435,1
94,131,1
94,305,1
94,123,1
52,281,1
52,109,1
52,315,1
52,61,1
95,199,1
95,602,1
93,6,1
93,347,1
93,131,1
93,14,1
93,603,1
93,22,1
15,95,1
93,6,1
93,131,1
15,61,1
15,226,1
51,26,1
51,346,1
96,604,1
51,61,1
51,100,1
51,229,1
3,61,1
3,43,1
4,43,1
3,227,1
3,35,1
4,35,1
48,225,1
4,226,1
97,200,1
3,226,1
3,228,1
98,605,1
55,170,1
55,4,1
55,64,1
99,450,1
99,346,1
100,229,1
100,606,1
100,607,1
100,608,1
100,609,1
100,133,1
100,610,1
100,611,1
100,612,1
100,586,1
100,613,1
100,551,1
100,614,1
100,615,1
101,281,1
101,414,1
101,249,1
99,450,1
99,616,1
99,617,1
99,346,1
102,321,1
72,321,1
103,194,1
103,127,1
103,131,1
103,43,1
43,14,1
43,53,1
104,618,1
104,61,1
104,298,1
104,43,1
104,100,1
104,97,1
104,201,1
104,619,1
104,294,1
104,620,1
104,92,1
104,297,1
104,227,1
39,621,1
105,229,1
105,519,1
106,229,1
106,61,1
106,435,1
106,100,1
106,519,1
54,95,1
58,100,1
58,435,1
39,41,1
39,76,1
39,1,1
39,622,1
39,61,1
39,304,1
51,33,1
51,26,1
24,308,1
39,623,1
39,2,1
39,197,1
39,127,1
39,54,1
39,380,1
39,35,1
3,14,1
107,1,1
26,61,1
26,54,1
26,355,1
26,231,1
26,43,1
34,43,1
34,54,1
34,355,1
108,66,1
108,238,1
108,159,1
108,9,1
108,285,1
108,234,1
109,62,1
109,54,1
109,424,1
109,43,1
109,14,1
110,384,1
110,201,1
110,61,1
110,224,1
110,76,1
3,220,1
4,15,1
3,6,1
3,48,1
3,624,1
4,179,1
34,43,1
34,476,1
34,54,1
34,424,1
34,159,1
34,625,1
34,384,1
111,66,1
111,131,1
111,389,1
13,52,1
13,626,1
111,127,1
13,127,1
111,51,1
111,52,1
13,54,1
13,202,1
13,324,1
54,63,1
54,35,1
54,64,1
54,224,1
112,537,1
112,534,1
112,26,1
112,627,1
112,348,1
112,628,1
34,212,1
34,206,1
34,228,1
34,54,1
34,5,1
34,402,1
34,302,1
34,88,1
34,322,1
34,629,1
34,408,1
34,630,1
34,296,1
34,631,1
34,1,1
34,41,1
34,33,1
34,36,1
34,92,1
34,385,1
34,73,1
34,303,1
113,200,1
113,201,1
114,384,1
114,200,1
114,201,1
114,324,1
115,384,1
115,200,1
115,212,1
116,61,1
116,35,1
116,226,1
116,227,1
54,618,1
54,632,1
54,633,1
54,634,1
54,549,1
117,33,1
117,36,1
117,64,1
117,195,1
117,51,1
117,61,1
117,635,1
117,131,1
117,194,1
55,1,1
3,50,1
118,61,1
118,35,1
118,43,1
118,61,1
118,61,1
72,61,1
72,228,1
72,366,1
72,89,1
72,384,1
72,302,1
119,636,1
119,637,1
119,638,1
119,223,1
119,302,1
119,305,1
119,234,1
119,639,1
119,43,1
2,488,1
2,384,1
30,640,1
30,641,1
30,642,1
30,485,1
30,28,1
30,342,1
30,643,1
3,170,1
3,644,1
3,645,1
3,44,1
3,646,1
3,6,1
120,36,1
120,647,1
120,52,1
120,43,1
120,51,1
120,519,1
120,435,1
16,33,1
51,33,1
51,9,1
51,1,1
121,270,1
121,227,1
121,229,1
121,230,1
122,14,1
122,6,1
123,1,1
123,241,1
123,35,1
123,41,1
123,76,1
3,351,1
3,33,1
124,629,1
124,334,1
124,344,1
124,580,1
124,32,1
124,410,1
124,402,1
124,343,1
124,323,1
124,330,1
125,648,1
125,649,1
125,650,1
125,41,1
125,61,1
124,206,1
124,651,1
124,652,1
124,653,1
3,6,1
12,224,1
12,61,1
12,76,1
12,43,1
12,77,1
12,78,1
12,79,1
12,90,1
12,88,1
12,87,1
12,93,1
12,349,1
13,6,1
17,6,1
54,200,1
54,345,1
126,131,1
126,194,1
126,64,1
126,58,1
126,14,1
126,9,1
126,127,1
126,594,1
126,196,1
126,92,1
126,224,1
126,121,1
126,327,1
126,56,1
126,560,1
10,324,1
10,648,1
10,172,1
10,654,1
124,655,1
124,581,1
124,61,1
124,334,1
124,640,1
124,656,1
124,331,1
124,261,1
58,324,1
36,200,1
127,227,1
127,100,1
58,26,1
124,640,1
124,134,1
124,657,1
124,206,1
124,658,1
124,659,1
124,392,1
124,660,1
124,343,1
124,324,1
124,661,1
124,54,1
124,490,1
124,662,1
124,663,1
124,495,1
124,330,1
124,355,1
124,580,1
124,664,1
124,525,1
124,23,1
124,665,1
124,334,1
124,336,1
124,317,1
124,652,1
124,629,1
124,651,1
124,666,1
124,471,1
124,323,1
124,344,1
4,54,1
4,223,1
4,33,1
3,33,1
3,54,1
3,223,1
4,1,1
3,33,1
4,33,1
8,33,1
8,51,1
8,194,1
8,127,1
8,58,1
8,14,1
8,217,1
8,131,1
8,43,1
8,435,1
8,515,1
8,62,1
128,43,1
128,435,1
128,515,1
128,62,1
128,33,1
128,51,1
128,194,1
128,127,1
128,58,1
128,14,1
128,217,1
128,131,1
129,6,1
129,75,1
6,35,1
6,424,1
6,79,1
6,296,1
6,43,1
6,227,1
6,226,1
130,389,1
130,123,1
130,1,1
130,14,1
130,127,1
130,131,1
130,208,1
130,468,1
130,193,1
6,559,1
6,143,1
6,302,1
6,667,1
6,355,1
131,668,1
46,43,1
46,96,1
46,229,1
46,270,1
46,91,1
46,305,1
46,93,1
46,58,1
46,494,1
6,76,1
6,90,1
6,58,1
6,494,1
6,669,1
6,225,1
6,43,1
6,96,1
6,88,1
6,91,1
6,596,1
6,548,1
130,51,1
130,129,1
130,598,1
130,193,1
130,62,1
130,1,1
130,599,1
130,473,1
130,61,1
6,36,1
6,9,1
101,78,1
101,520,1
101,77,1
101,305,1
101,366,1
101,302,1
101,76,1
101,670,1
