,Celiac Disease,Gastroesophageal Reflux,Esophageal Neoplasms,Pharyngeal Neoplasms,Atherosclerosis,Coronary Artery Disease,Mouth Neoplasms,Biliary Tract Neoplasms,Constipation,Breast Neoplasms,Head and Neck Neoplasms,Acute Lymphoblastic Leukemia,Ulcerative Colitis,Colorectal Neoplasms,Gastroenteritis,Thrombosis,Endometrial Neoplasms,Rectal Neoplasms,Alzheimer Disease,Ovarian Neoplasms,Crohn Disease,Hypertension,Uterine Cervical Neoplasms,Stomach Neoplasms,Irritable Bowel Syndrome,Gallbladder Neoplasms,Inflammatory Bowel Diseases,Diarrhea,Prostatic Neoplasms,Tongue Neoplasms,Coronary Heart Disease,Peripheral Arterial Disease,Diverticular Diseases,Urinary Bladder Neoplasms,Thyroid Neoplasms,Pancreatic Neoplasms,Liver Neoplasms,Laryngeal Neoplasms,Parkinson Disease,Lung Neoplasms,Amyotrophic Lateral Sclerosis
Head and Neck Neoplasms,0.4866866824295025,0.4993379511517909,0.5692656413619249,0.1581694330850712,0.5639810486591059,0.5639810486591059,0.5808808622394647,0.2003927772652382,0.2938458621691074,0.5172615472414831,1.0,0.5655773589121006,0.5347924523310948,0.413281826014358,0.1970821268717816,0.5619302826889572,0.5510462502773094,0.4792715078711492,0.4667792642995701,0.5600115693594898,0.5420350930579018,0.5871121776235326,0.6710552970392527,0.4313736321174395,0.3275260635695277,0.6957877435335581,0.5642400851425341,0.420192567863293,0.3307207367205851,0.5348822833477789,0.4449243532828515,0.2130199260124063,0.3086794334664,0.4403987869500167,0.5528273255305368,0.48548614051139,0.4992297453587813,0.1609800245573436,0.54281477246218,0.3902515968329348,0.5782392869400433
Acute Lymphoblastic Leukemia,0.4100352895056459,0.3950464425132028,0.6470506386403905,0.1362573604701263,0.5526612595607742,0.5526612595607742,0.6365038681165053,0.1644529888267836,0.2479371432520176,0.4342089048149503,0.565577358912101,1.0,0.5369409838269752,0.5445895404958937,0.1758428122002248,0.5498668767200983,0.5599217673848237,0.3654136445795822,0.495307587513196,0.5786745642236492,0.5256662818804964,0.5071488645920946,0.5277120870736282,0.476137723118181,0.2679392809776635,0.6003350735406872,0.4823721903119379,0.3777563063177261,0.4301112474144132,0.4280758596261818,0.382776383873419,0.1744500318485374,0.2689737873337661,0.4983207569553444,0.5372967120964817,0.5341928460927318,0.5705884367588937,0.140758764186404,0.5524584629954877,0.4865626267350497,0.6089393840474521
Ulcerative Colitis,0.417126959241962,0.4579589385373085,0.6827355332677467,0.1131094652869094,0.670871907496125,0.5667463153089543,0.5645841165200834,0.1353850444014268,0.2039768894787915,0.4764042433714648,0.5347924523310947,0.5369409838269746,0.9999999999999996,0.5813503318317994,0.1383490732076905,0.661713170669274,0.6035090631894243,0.3040667774782649,0.6906698993657598,0.6897422608259135,0.7005190688995473,0.6633954922896197,0.4851845075322649,0.6119829462213887,0.2973821738385983,0.4525073988788851,0.6454072612980033,0.3352819944966179,0.4721531591237779,0.427464291582572,0.3452679344393626,0.1505881017624705,0.2086515776638238,0.6145884369960857,0.7530500705092071,0.6817099411282731,0.6356635637350554,0.1153042944428071,0.6710565553675434,0.5482296854844353,0.5364350618532296
Colorectal Neoplasms,0.4420377407085379,0.3712641662205127,0.6118110189037173,0.3513354858237188,0.6830911337849497,0.4736327176013754,0.4896475304995398,0.4378419608475606,0.3603681902731626,0.7224164523159797,0.413281826014358,0.5445895404958933,0.5813503318317997,1.0000000000000009,0.3616447647539003,0.4883730323681534,0.4981093325666083,0.5036326301235248,0.7252379423170331,0.6554718235464346,0.491386162802059,0.7148049154552849,0.4072371581984972,0.7981549095799958,0.3601491446924985,0.3836443682526406,0.442482867304478,0.4212885960685393,0.7185579658058835,0.4204878728291517,0.4436716756516845,0.3801044186414451,0.5266052133905995,0.8128058236845703,0.6405272968324267,0.7174251168692422,0.7472374416498959,0.3549179865201037,0.5987689801537229,0.7840067181326233,0.4617969721825862
Gastroenteritis,0.2602749804843931,0.2281474865864904,0.1441305087726768,0.3245565732268813,0.179209009309332,0.179209009309332,0.1897772747310582,0.4023086388537519,0.2675508635472938,0.2577390809955322,0.1970821268717817,0.1758428122002248,0.1383490732076904,0.3616447647539003,1.0,0.3772724714310565,0.1525682885762824,0.2954118889917257,0.1159750012245355,0.1312407884759334,0.1689038298541902,0.3512208728697692,0.2288286460747428,0.0983204899898771,0.2574830865749261,0.214990167586292,0.179737984976029,0.2587692802482972,0.2575413983448306,0.2414768325381313,0.2696741766154046,0.3377125608496908,0.3925633691968441,0.106528751829846,0.13367801884275,0.1242274319690066,0.1206608598598703,0.3315942567826254,0.2325045871670019,0.0819451937152661,0.1956893899596507
Thrombosis,0.5169796633367506,0.5442610886256546,0.5804826983345739,0.3502669471047961,0.7128249536481647,0.7128249536481647,0.6507915869870785,0.4329550368319841,0.352981175204913,0.5324681310838316,0.5619302826889571,0.5498668767200979,0.661713170669275,0.4883730323681537,0.3772724714310564,1.000000000000001,0.604827773791627,0.4719742396710779,0.5651813794762365,0.6097800734870019,0.7477894810493275,0.8225748205439976,0.5708538376073088,0.5072841868601843,0.3979156857642539,0.4691009026283699,0.7562560184521269,0.4723926948488312,0.3833672214822026,0.5389140593529128,0.516752992819859,0.3813317063215241,0.4819877846077032,0.5135184328749244,0.6591834455183915,0.5903803152954802,0.5663027711021811,0.3521817829760593,0.653490970019398,0.4560872933553612,0.6186206920415794
Endometrial Neoplasms,0.434083544376206,0.4739659537194816,0.6000848776268178,0.1254975824285316,0.6929345935985038,0.6929345935985038,0.5959903326735247,0.1635177311745166,0.2333455844164901,0.5580050136212048,0.5510462502773094,0.5599217673848235,0.6035090631894244,0.498109332566608,0.1525682885762825,0.6048277737916269,1.0,0.361434217260986,0.5564446211878927,0.6169175530160693,0.6279136064761075,0.6073537366520095,0.56472946176302,0.5046956374033846,0.2804582343903584,0.4611271253393407,0.561665298149793,0.3952842792448698,0.4269524005000962,0.441665502266011,0.4405543755262089,0.1736064286849676,0.2461525033202427,0.5535331510952077,0.6179115049493247,0.5953990146580014,0.5909419439732312,0.1274962209055595,0.5471892419040214,0.4767391848166828,0.5683833389770606
Rectal Neoplasms,0.4485856235684913,0.4212945575360943,0.3379873247375672,0.262850953233265,0.3568309512635335,0.3568309512635335,0.3826853810943756,0.3382986699368551,0.3177082172292059,0.4732126417626038,0.479271507871149,0.3654136445795822,0.3040667774782648,0.5036326301235244,0.2954118889917257,0.471974239671078,0.3614342172609863,1.0,0.244899168817393,0.3287340694493628,0.339294156159111,0.4457947640413488,0.5480068689858241,0.2412884644329045,0.3451428566785658,0.5303358404276363,0.3691138728735024,0.4222748558541274,0.3738089409695266,0.4790494166790386,0.447002825991675,0.3266381837658573,0.4260153621529807,0.2505663866341102,0.3070335496441517,0.2922489958314103,0.2697298996517608,0.2632638301906964,0.4386026102886321,0.218941502884174,0.3764613861990483
Alzheimer Disease,0.3320858136024793,0.3447334681476897,0.6171940874874103,0.0993982323917135,0.7571429759579175,0.5612316360076177,0.4879619260918248,0.1062047328924366,0.1752613160237471,0.6080873629317175,0.4667792642995694,0.4953075875131949,0.6906698993657586,0.7252379423170315,0.1159750012245355,0.5651813794762354,0.5564446211878925,0.2448991688173928,0.999999999999999,0.6415570119934924,0.5676248383991992,0.6383463419113814,0.402896854728724,0.7116086421626053,0.2095447991597887,0.3944023982854995,0.4879300530926072,0.2682278607237783,0.6110182793433164,0.353628283622042,0.3237484287341863,0.1193315938367609,0.1652918956044047,0.7640231271355108,0.6725518157133877,0.706623784524405,0.7566130235055316,0.1018112027422271,0.6651735722284428,0.6834523982394918,0.4819378514364033
Ovarian Neoplasms,0.3750632834664563,0.419042685294573,0.6991596638655473,0.1103220789310628,0.6738582500432488,0.5513090224440371,0.6177541547174362,0.1297178888676381,0.1947258862112003,0.5340799068382992,0.5600115693594901,0.578674564223649,0.689742260825914,0.6554718235464349,0.1312407884759334,0.6097800734870032,0.6169175530160705,0.3287340694493626,0.641557011993494,1.0000000000000009,0.5963832957271871,0.5848396201136833,0.4931916152420291,0.6771129030895686,0.2567365462013644,0.4827870014617614,0.5383336485794139,0.3195348126974627,0.5471334022530888,0.4171566084826673,0.3340775746468068,0.1432380184479478,0.1981079205994353,0.6716107880635555,0.7971971123519855,0.7603305859716911,0.7215456327264013,0.1125596875347411,0.6863623903954833,0.624877870727467,0.5694677871148465
Crohn Disease,0.5049149499338259,0.4989223594503698,0.5745131043464999,0.1308804706957357,0.6681620910357765,0.6681620910357765,0.6178000710280676,0.1656646300704803,0.2646528029148756,0.5123424713860432,0.5420350930579015,0.5256662818804958,0.7005190688995484,0.4913861628020592,0.1689038298541902,0.7477894810493277,0.6279136064761076,0.3392941561591109,0.5676248383992005,0.5963832957271866,1.0000000000000018,0.7472651947330001,0.4862766303026944,0.511134022190642,0.3652235671725355,0.4499744117879684,0.7707669084975497,0.3962019369826625,0.3774335202769457,0.4753468672398276,0.4258831616231452,0.1797428062915642,0.25272377375142,0.5089645638368138,0.7045454822788897,0.6110490104021187,0.5819205750699951,0.1341311937124883,0.637421670380139,0.458264186261435,0.5745131043464996
Hypertension,0.5413081782127935,0.5685302808685906,0.5556957195426131,0.3810478062694358,0.667227126342506,0.667227126342506,0.6477099221326411,0.4394861277100977,0.3634599740284506,0.7635150606747221,0.5871121776235335,0.5071488645920946,0.6633954922896207,0.7148049154552854,0.3512208728697691,0.8225748205439974,0.6073537366520099,0.4457947640413487,0.638346341911383,0.5848396201136828,0.7472651947330003,1.0000000000000024,0.5664940942039152,0.7464398039655074,0.4108530774975382,0.4930828051779777,0.7991008786619542,0.4563491203561367,0.7506980511307263,0.5483985211193423,0.473768742433245,0.389854334095559,0.5020369647646296,0.7001818734170835,0.6550757408441443,0.6425290235556342,0.6483170993988951,0.3748915401278832,0.6241772086987557,0.7795004422445475,0.5966092722673839
Uterine Cervical Neoplasms,0.5242882782197669,0.5013555946667226,0.5130020698111033,0.1868997088987322,0.5142644298269679,0.5142644298269679,0.5264558314540417,0.2502451090209492,0.3086221733999126,0.5548861550390839,0.6710552970392532,0.5277120870736284,0.4851845075322652,0.4072371581984967,0.2288286460747428,0.5708538376073088,0.5647294617630203,0.5480068689858235,0.4028968547287249,0.4931916152420292,0.4862766303026951,0.5664940942039149,1.0000000000000009,0.3874961690251086,0.3588021463514652,0.6385363060234035,0.5122252768898143,0.4534614478213573,0.3449225735723738,0.5381131777389131,0.4963419186688727,0.2596661975306322,0.3679204352261846,0.3946396655149638,0.4686829517738531,0.4421011707422642,0.4176181835318995,0.1881235164486864,0.5612560011709444,0.3523990426342452,0.517437246207165
Stomach Neoplasms,0.2928330712750689,0.3427203571401165,0.5937328844446534,0.0870705589093036,0.7128470455831445,0.4858062997053624,0.4959442305637966,0.0927115656253453,0.1488756797056843,0.6911785872815697,0.4313736321174398,0.4761377231181805,0.6119829462213868,0.798154909579994,0.0983204899898771,0.5072841868601835,0.5046956374033842,0.2412884644329047,0.7116086421626049,0.6771129030895673,0.5111340221906406,0.7464398039655046,0.3874961690251088,0.999999999999998,0.1899830096911278,0.3699139258515759,0.4563845210561797,0.2369190848388405,0.7052249506908699,0.3419338616335167,0.2689327571362102,0.1016059717120609,0.1391155731494248,0.7759608741055303,0.6885073701366411,0.7519244803333061,0.7376226373360019,0.0896793259631778,0.5991610501227596,0.7779175477794275,0.4742588308829822
Irritable Bowel Syndrome,0.4474309523278975,0.3976834168920336,0.2395468422440376,0.2318733246712665,0.3131646631271571,0.3131646631271571,0.3176433066628544,0.2789249394445168,0.3244338246410475,0.4229412152563352,0.3275260635695277,0.2679392809776635,0.2973821738385984,0.3601491446924983,0.257483086574926,0.397915685764254,0.2804582343903584,0.3451428566785658,0.2095447991597888,0.2567365462013644,0.3652235671725357,0.4108530774975382,0.3588021463514654,0.1899830096911279,0.9999999999999996,0.3500913965516407,0.4186000820808214,0.3974080689179298,0.276555059580663,0.3766916364036429,0.3640726658570353,0.285607059408003,0.3523652105283371,0.1961031652078177,0.2718986958060128,0.2323708039234433,0.2217405282114167,0.2360850677063204,0.3850823367725273,0.1717287604927217,0.3055331251770017
Gallbladder Neoplasms,0.4715525841312759,0.4712474047986868,0.5532249296650118,0.1822711661230288,0.4575031911043247,0.4575031911043247,0.5808746432986446,0.234132919919787,0.3167752903481935,0.5217932859430766,0.6957877435335588,0.6003350735406877,0.4525073988788852,0.3836443682526406,0.214990167586292,0.4691009026283705,0.4611271253393411,0.5303358404276365,0.3944023982854999,0.4827870014617615,0.4499744117879689,0.4930828051779772,0.6385363060234034,0.3699139258515759,0.3500913965516407,1.0000000000000009,0.47279500578922,0.4198061757050411,0.3342575993301073,0.5179441180093897,0.4469026425548567,0.249806048495079,0.3400004085426718,0.4046970967859414,0.469814535506428,0.4420372406362594,0.439070103483873,0.1851110869913683,0.5488484777525772,0.3331200729514128,0.5934319873947647
Inflammatory Bowel Diseases,0.5236686447492505,0.6163127131536791,0.5360870814491916,0.1461028963478201,0.6450554333770534,0.6450554333770534,0.6653591633081017,0.1827372633491727,0.28166445382801,0.5318576810740132,0.5642400851425352,0.482372190311938,0.6454072612980033,0.4424828673044779,0.179737984976029,0.7562560184521264,0.5616652981497933,0.3691138728735021,0.4879300530926079,0.5383336485794131,0.7707669084975491,0.7991008786619533,0.5122252768898145,0.4563845210561802,0.4186000820808214,0.47279500578922,1.0,0.4561659888558366,0.3395988033687459,0.5908131327805337,0.4288230731164917,0.2008325749130931,0.2792475905726009,0.4643035983769631,0.6440926861467022,0.5726740093766712,0.509475897118952,0.1491159848006809,0.5901202368243161,0.4138053218163267,0.6298812591359543
Diarrhea,0.5086109310677903,0.464368905238384,0.3297811784252908,0.2288091610260119,0.4009578092033246,0.4009578092033246,0.4150513148964831,0.2817923067612647,0.3682566244544853,0.5046176713138546,0.4201925678632925,0.3777563063177261,0.3352819944966178,0.421288596068539,0.2587692802482972,0.4723926948488313,0.3952842792448696,0.422274855854127,0.2682278607237784,0.3195348126974625,0.3962019369826626,0.4563491203561363,0.453461447821357,0.2369190848388404,0.3974080689179298,0.4198061757050407,0.4561659888558363,1.0,0.3496676705010108,0.4683165753449057,0.4726433460925749,0.281244163694855,0.3723238650012777,0.2528753873426068,0.3246957056629678,0.3040180991401274,0.2773331912151089,0.2305587553340703,0.5112487861469801,0.2115509237438899,0.4075776589513951
Prostatic Neoplasms,0.375586608400399,0.3279659688656524,0.4791613078014007,0.255595548591169,0.5973707354741038,0.4062633009237403,0.3889823462547157,0.3100549146477451,0.2896299395475155,0.8791057352654539,0.3307207367205848,0.4301112474144128,0.4721531591237776,0.7185579658058829,0.2575413983448305,0.3833672214822022,0.4269524005000962,0.3738089409695269,0.6110182793433173,0.5471334022530883,0.3774335202769454,0.7506980511307251,0.3449225735723743,0.7052249506908707,0.276555059580663,0.3342575993301073,0.3395988033687457,0.3496676705010108,1.0000000000000002,0.3551854946384911,0.4506917720653343,0.2579582616258365,0.3664089562639886,0.6963812264710413,0.5080487053010652,0.5908525668238929,0.6346990317253208,0.2559970290162434,0.4865774856097809,0.7802152424988554,0.3739863797609297
Tongue Neoplasms,0.5239100478233701,0.7328237069145074,0.4997153580295186,0.2105054498970682,0.5598890010828994,0.5598890010828994,0.6602850684707581,0.2652792545378573,0.3236135265672136,0.5241543416911437,0.5348822833477784,0.4280758596261816,0.4274642915825717,0.4204878728291516,0.2414768325381311,0.5389140593529125,0.4416655022660106,0.4790494166790385,0.3536282836220424,0.4171566084826671,0.4753468672398277,0.5483985211193415,0.5381131777389127,0.3419338616335163,0.3766916364036428,0.5179441180093891,0.5908131327805329,0.4683165753449055,0.355185494638491,0.9999999999999992,0.4897634730234204,0.2586656552196077,0.3569245409502912,0.3543868713499596,0.4439803972269734,0.4222498213493693,0.3563123692662324,0.2119208754599051,0.5256581727228833,0.2920255108285856,0.6295943664629796
Coronary Heart Disease,0.6176670812903292,0.4546655504893638,0.3632761821925552,0.2323205328935511,0.5363465056391564,0.5363465056391564,0.4336864197563342,0.3057967630812034,0.4213135667386291,0.4929926557811261,0.4449243532828518,0.382776383873419,0.3452679344393627,0.4436716756516846,0.2696741766154046,0.5167529928198599,0.4405543755262088,0.4470028259916753,0.3237484287341864,0.334077574646807,0.4258831616231455,0.4737687424332454,0.4963419186688731,0.2689327571362103,0.3640726658570354,0.4469026425548567,0.4288230731164919,0.4726433460925754,0.4506917720653343,0.4897634730234211,1.0000000000000009,0.2880532043819869,0.4012757422504394,0.2966250440447412,0.345316355719236,0.3216089321211656,0.3203365600472924,0.235823226408301,0.4835976408253259,0.2515440986535226,0.4463215724850078
Peripheral Arterial Disease,0.2722286641604454,0.2698792327109789,0.1494657583804673,0.343189320684502,0.1826036632374198,0.1826036632374198,0.1857422199720017,0.3895087071774301,0.2877767161274936,0.2863542193961041,0.2130199260124064,0.1744500318485375,0.1505881017624705,0.3801044186414452,0.3377125608496907,0.3813317063215241,0.1736064286849675,0.3266381837658572,0.1193315938367609,0.1432380184479478,0.1797428062915642,0.3898543340955588,0.2596661975306322,0.1016059717120609,0.285607059408003,0.2498060484950791,0.200832574913093,0.2812441636948551,0.2579582616258366,0.2586656552196078,0.2880532043819869,1.0000000000000002,0.3836033906393126,0.1057679355789879,0.1454157992313464,0.1349532675462382,0.1255575900369397,0.3426100652414254,0.255114504811738,0.0922877084953914,0.1940978945635235
Diverticular Diseases,0.3887960835462189,0.3276394683084215,0.2122584863565379,0.3621311112135221,0.2650255843875596,0.2650255843875596,0.2836766316453973,0.4578793130799148,0.3552823120724818,0.3825200432421849,0.3086794334663998,0.268973787333766,0.2086515776638238,0.5266052133905993,0.3925633691968438,0.4819877846077031,0.2461525033202426,0.4260153621529807,0.1652918956044047,0.1981079205994353,0.2527237737514201,0.5020369647646294,0.3679204352261846,0.1391155731494248,0.3523652105283371,0.3400004085426718,0.2792475905726009,0.3723238650012777,0.3664089562639886,0.3569245409502912,0.4012757422504394,0.3836033906393126,0.9999999999999992,0.1502955805471673,0.1975015088199109,0.1802587698428647,0.1719929183991778,0.3669688800478653,0.357943849571376,0.1205340794487183,0.2785427154292813
Urinary Bladder Neoplasms,0.3058672122734331,0.3562169139696469,0.6195609519886294,0.0925253995098461,0.7255429128895973,0.5269930894605125,0.4999301824207831,0.0983103388284057,0.1637290887580995,0.6982662465414727,0.4403987869500167,0.4983207569553438,0.6145884369960855,0.8128058236845701,0.106528751829846,0.5135184328749242,0.5535331510952078,0.2505663866341104,0.7640231271355109,0.6716107880635548,0.5089645638368132,0.7001818734170826,0.3946396655149637,0.7759608741055317,0.1961031652078177,0.4046970967859409,0.4643035983769629,0.2528753873426069,0.6963812264710413,0.3543868713499599,0.2966250440447412,0.1057679355789879,0.1502955805471673,1.0,0.6706814283512913,0.7383156040022689,0.7751050163986621,0.0950465985858538,0.6101554157021422,0.7509085826111264,0.5037080910476663
